id,category,original_text,simple_text,source,collector
1,식사,"규칙적인 식사와 고른 영양섭취, 충분한 야채, 과일 및 단백질 섭취는 치료 전후 회복에 도움이 됩니다.","밥은 매일 잘 먹고, 채소랑 과일이랑 고기도 골고루 먹으면 좋아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
2,운동,퇴원 후 집안에서 생활하는 데는 지장이 없습니다.,병원에서 집에 온 뒤에도 집에서 잘 지낼 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
3,운동,2주 정도는 배에 힘이 들어가는 무리한 운동을 삼가십시오.,배에 힘이 많이 들어가는 놀이는 2주 동안 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
4,목욕 및 샤워,실밥제거 후에는 다음 날부터 가벼운 샤워를 시작해도 됩니다.,꿰맨 실을 빼고 나면 다음 날 씻어도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
5,목욕 및 샤워,상처부위의 때를 밀거나 문질러 닦는 것은 상처가 완전히 아문 다음 시작하십시오.,다 나을 때까지 아픈 데를 밀거나 세게 닦지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
6,상처 관리,실밥은 보통 수술 1주일 경에 제거하며 때에 따라 실밥제거의 시기가 늦어질 수도 있습니다.,실은 수술하고 보통 일주일쯤 뒤에 빼요. 가끔은 좀 더 늦게 빼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
7,상처 관리,실밥제거 후 수술부위에 특별한 문제가 없다면 더 이상의 상처소독이 필요 없습니다.,실을 빼고 아픈 데가 괜찮으면 닦지 않아도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
8,통증 관리,상처부위에 당기는 통증은 정상적입니다.,아픈 데가 당기거나 욱신거리는 느낌이 있어도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
9,통증 관리,수술 후 대부분의 통증은 점차 호전됩니다.,아픈 느낌은 시간이 지나면 나아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
10,일상생활,"청소, 세탁, 요리 등 가벼운 가사활동은 가능합니다.","청소나 빨래, 밥하기 같은 쉬운 집안일은 해도 괜찮아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
11,일상생활,사회활동 및 직장복귀는 가능합니다.,밖에 나가서 사람들 만나거나 일하러 가도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
12,일상생활,일상생활은 가능합니다.,평소처럼 지내도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
13,일상생활,반대측 고환이 다치지 않도록 항상 조심해야 합니다.,다른 쪽 고환이 다치지 않게 조심해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
14,일상생활,"운전, 여행 및 비행기 탑승은 가능합니다.",차 타거나 놀러 가도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
15,병원 방문,"음낭이 지속적으로 붓거나 갑작스러운 수술부위 통증, 급성 고열, 혈뇨 등의 증상이 있으면 비뇨기과 의사와 상담하거나 급한 경우가까운 병원이나 응급실을 방문하십시오.","음낭이 계속 붓거나, 아픈 데가 갑자기 아프고, 열이 많이 나거나, 오줌에 피가 보이면 바로 병원에 가요.",https://www.snuh.org/board/B016/view.do?bbs_no=3583,김하영
16,식사,가리는 것 없이 골고루 드십시오.,먹는 건 가리지 말고 골고루 먹어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3584,김하영
17,식사,"골다공증 예방을 위해 칼슘이 많이 함유된 음식을 드십시오(우유, 요플레, 치즈, 멸치, 뼈째 먹는 생선, 김, 미역, 다시마,두유, 두부등).","뼈를 튼튼하게 하려면 멸치, 우유, 두부 같은 걸 자주 먹어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3584,김하영
